    Updating crates.io index
 Downloading crates ...
  Downloaded apple-native-keyring-store v1.0.2
  Downloaded chacha20 v0.10.1
  Downloaded errno v0.3.14
  Downloaded block-buffer v0.12.1
  Downloaded defmt-parser v1.0.0
  Downloaded crypto-common v0.2.2
  Downloaded equivalent v1.0.2
  Downloaded cfg-if v1.0.4
  Downloaded arrayref v0.3.9
  Downloaded itoa v1.0.18
  Downloaded serde_spanned v1.1.1
  Downloaded jiff-static v0.2.35
  Downloaded shell-words v1.1.1
  Downloaded inout v0.2.2
  Downloaded constant_time_eq v0.4.2
  Downloaded toml_writer v1.1.2+spec-1.1.0
  Downloaded zmij v1.0.23
  Downloaded toml_parser v1.1.3+spec-1.1.0
  Downloaded toml v0.9.12+spec-1.1.0
  Downloaded unicode-ident v1.0.24
  Downloaded unsafe-libyaml v0.2.11
  Downloaded serde v1.0.229
  Downloaded security-framework v3.7.0
  Downloaded typenum v1.20.1
  Downloaded memchr v2.8.3
  Downloaded jiff-core v0.1.0
  Downloaded serde_json v1.0.151
  Downloaded hashbrown v0.17.1
  Downloaded winnow v1.0.4
  Downloaded winnow v0.7.15
  Downloaded blake3 v1.8.6
  Downloaded aho-corasick v1.1.5
  Downloaded regex v1.13.1
  Downloaded indexmap v2.14.0
  Downloaded syn v3.0.3
  Downloaded syn v2.0.119
  Downloaded rand v0.10.2
  Downloaded regex-syntax v0.8.11
  Downloaded cc v1.4.3
  Downloaded keyring v4.1.5
  Downloaded rustix v1.1.4
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded serde_core v1.0.229
  Downloaded ryu v1.0.23
  Downloaded proc-macro2 v1.0.107
  Downloaded log v0.4.33
  Downloaded keyring-core v1.0.0
  Downloaded getrandom v0.4.3
  Downloaded bitflags v2.13.1
  Downloaded serde_derive v1.0.229
  Downloaded once_cell v1.21.4
  Downloaded hybrid-array v0.4.14
  Downloaded tempfile v3.27.0
  Downloaded regex-automata v0.4.18
  Downloaded find-msvc-tools v0.1.11
  Downloaded fastrand v2.5.0
  Downloaded defmt-macros v1.1.1
  Downloaded jiff v0.2.35
  Downloaded libc v0.2.189
  Downloaded defmt v1.1.1
  Downloaded core-foundation-sys v0.8.7
  Downloaded bitflags v1.3.2
  Downloaded arrayvec v0.7.8
  Downloaded ulid v3.0.0
  Downloaded security-framework-sys v2.17.0
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded thiserror-impl v2.0.20
  Downloaded thiserror v2.0.20
  Downloaded shlex v2.0.1
  Downloaded rand_core v0.10.1
  Downloaded quote v1.0.47
  Downloaded core-foundation v0.10.1
  Downloaded cipher v0.5.2
   Compiling libc v0.2.189
   Compiling proc-macro2 v1.0.107
   Compiling serde_core v1.0.229
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling cfg-if v1.0.4
   Compiling syn v3.0.3
   Compiling rand_core v0.10.1
   Compiling getrandom v0.4.3
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.11
   Compiling core-foundation-sys v0.8.7
   Compiling memchr v2.8.3
   Compiling bitflags v2.13.1
   Compiling cc v1.4.3
   Compiling zmij v1.0.23
   Compiling serde v1.0.229
   Compiling aho-corasick v1.1.5
   Compiling serde_derive v1.0.229
   Compiling blake3 v1.8.6
   Compiling core-foundation v0.10.1
   Compiling security-framework-sys v2.17.0
   Compiling chacha20 v0.10.1
   Compiling serde_json v1.0.151
   Compiling itoa v1.0.18
   Compiling thiserror v2.0.20
   Compiling regex-syntax v0.8.11
   Compiling log v0.4.33
   Compiling winnow v1.0.4
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling keyring-core v1.0.0
   Compiling rand v0.10.2
   Compiling regex-automata v0.4.18
   Compiling security-framework v3.7.0
   Compiling thiserror-impl v2.0.20
   Compiling serde_spanned v1.1.1
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling rustix v1.1.4
   Compiling jiff-core v0.1.0
   Compiling hashbrown v0.17.1
   Compiling arrayvec v0.7.8
   Compiling equivalent v1.0.2
   Compiling arrayref v0.3.9
   Compiling winnow v0.7.15
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling constant_time_eq v0.4.2
   Compiling indexmap v2.14.0
   Compiling jiff v0.2.35
   Compiling toml v0.9.12+spec-1.1.0
   Compiling regex v1.13.1
   Compiling apple-native-keyring-store v1.0.2
   Compiling ulid v3.0.0
   Compiling errno v0.3.14
   Compiling unsafe-libyaml v0.2.11
   Compiling ryu v1.0.23
   Compiling serde_yaml v0.9.34+deprecated
   Compiling aikit-core v0.1.0 (/Users/runner/work/ai-kit/ai-kit/crates/aikit-core)
   Compiling keyring v4.1.5
   Compiling once_cell v1.21.4
   Compiling fastrand v2.5.0
   Compiling shell-words v1.1.1
   Compiling tempfile v3.27.0
   Compiling aikit-adapters v0.1.0 (/Users/runner/work/ai-kit/ai-kit/crates/aikit-adapters)
warning: unused import: `PathBuf`
 --> crates/aikit-adapters/src/credential_provider.rs:8:23
  |
8 | use std::path::{Path, PathBuf};
  |                       ^^^^^^^
  |
  = note: `#[warn(unused_imports)]` on by default

warning: `aikit-adapters` (lib) generated 1 warning (run `cargo fix --lib -p aikit-adapters` to apply 1 suggestion)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 49.60s
     Running tests/macos_keychain.rs (target/debug/deps/macos_keychain-f0020f3ec29aa3df)

running 1 test
test macos_keychain_round_trip_skip_if_unavailable ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s


exit_status=0
